Message / Signal,MessageName / SignalName,MessageID,Manual or Automatic,Receive or Transmit,Start Byte,Start Bit,Length in Bits,Scale,Offset,SI Unit
S,Pack3_AvgCellTemp,,,,5,1,16,0.03125,-273,C
M,StressEst_Pack1,704,A,R,,,,,,
S,Pack1_StressEst_Charge,,,,1,1,16,0.001,0,
S,Pack1_StressEst_Discharge,,,,3,1,16,0.001,0,
M,StressEst_Pack2,705,A,R,,,,,,
S,Pack2_StressEst_Charge,,,,1,1,16,0.001,0,
S,Pack2_StressEst_Discharge,,,,3,1,16,0.001,0,
M,StressEst_Pack3,706,A,R,,,,,,
S,Pack3_StressEst_Charge,,,,1,1,16,0.001,0,
S,Pack3_StressEst_Discharge,,,,3,1,16,0.001,0,
M,IsolationStatus_Pack1,448,A,R,,,,,,
S,Pack1_IsolationActive_TF,,,,7,1,1,Enum,,
M,IsolationStatus_Pack2,449,A,R,,,,,,
S,Pack2_IsolationActive_TF,,,,7,1,1,Enum,,
M,IsolationStatus_Pack3,450,A,R,,,,,,
S,Pack3_IsolationActive_TF,,,,7,1,1,Enum,,
M,Protections_BMSFaults_Pack1,192,A,R,,,,,,
S,Pack1_Fault_BatteryCAN,,,,1,1,1,boolean,,
S,Pack1_Fault_Contactor,,,,1,2,1,boolean,,
S,Pack1_Fault_CurrentSensor,,,,1,3,1,boolean,,
S,Pack1_Fault_DCLinkOverVoltage,,,,1,4,1,boolean,,
S,Pack1_Fault_OvercurrentCharge,,,,3,4,1,boolean,,
S,Pack1_Fault_OvercurrentDischarge,,,,3,6,1,boolean,,
S,Pack1_Fault_BatteryCAN,,,,6,4,1,boolean,,
M,Protections_BMSFaults_Pack2,193,A,R,,,,,,
S,Pack2_Fault_BatteryCAN,,,,1,1,1,boolean,,
S,Pack2_Fault_Contactor,,,,1,2,1,boolean,,
S,Pack2_Fault_CurrentSensor,,,,1,3,1,boolean,,
S,Pack2_Fault_DCLinkOverVoltage,,,,1,4,1,boolean,,
S,Pack2_Fault_OvercurrentCharge,,,,3,4,1,boolean,,
S,Pack2_Fault_OvercurrentDischarge,,,,3,6,1,boolean,,
S,Pack2_Fault_BatteryCAN,,,,6,4,1,boolean,,
M,Protections_BMSFaults_Pack3,194,A,R,,,,,,
S,Pack3_Fault_BatteryCAN,,,,1,1,1,boolean,,
S,Pack3_Fault_Contactor,,,,1,2,1,boolean,,
S,Pack3_Fault_CurrentSensor,,,,1,3,1,boolean,,
S,Pack3_Fault_DCLinkOverVoltage,,,,1,4,1,boolean,,
S,Pack3_Fault_OvercurrentCharge,,,,3,4,1,boolean,,
S,Pack3_Fault_OvercurrentDischarge,,,,3,6,1,boolean,,
S,Pack3_Fault_BatteryCAN,,,,6,4,1,boolean,,
M,Protections_ModFaults_Pack1,224,A,R,,,,,,
M,Protections_ModFaults_Pack2,225,A,R,,,,,,
M,Protections_ModFaults_Pack3,226,A,R,,,,,,
M,TempCoolantIn_Pack1,544,A,R,,,,,,
S,Pack1_CoolantTempIn,,,,5,1,16,0.03125,-273,C
M,TempCoolantIn_Pack2,545,A,R,,,,,,
S,Pack2_CoolantTempIn,,,,5,1,16,0.03125,-273,C
M,TempCoolantIn_Pack3,546,A,R,,,,,,
S,Pack3_CoolantTempIn,,,,5,1,16,0.03125,-273,C
M,TempCoolantOut_Pack1,576,A,R,,,,,,
S,Pack1_CoolantTempOut,,,,5,1,16,0.03125,-273,C
M,TempCoolantOut_Pack2,577,A,R,,,,,,
S,Pack2_CoolantTempOut,,,,5,1,16,0.03125,-273,C
M,TempCoolantOut_Pack3,578,A,R,,,,,,
S,Pack3_CoolantTempOut,,,,5,1,16,0.03125,-273,C
